# X Axis,A,output,C
1.000000000000000000e+09,-4.729310007682479977e+01,-8.148322665978329837e+01,-3.419012658295849860e+01
1.034999999999999881e+09,-4.730559732839780196e+01,-8.180201051449770944e+01,-3.449641318609990037e+01
1.070000000000000119e+09,-4.731854178185749760e+01,-8.211157359163570391e+01,-3.479303180977819920e+01
1.105000000000000000e+09,-4.733193514635510013e+01,-8.241255887258620305e+01,-3.508062372623110292e+01
1.140000000000000000e+09,-4.734577918071200031e+01,-8.270554956672259550e+01,-3.535977038601060229e+01
1.175000000000000000e+09,-4.736007569292959829e+01,-8.299107635679609984e+01,-3.563100066386650155e+01
1.210000000000000000e+09,-4.737482653972259783e+01,-8.326962358069259551e+01,-3.589479704096999768e+01
1.245000000000000000e+09,-4.739003362608460179e+01,-8.354163453163690178e+01,-3.615160090555229999e+01
1.280000000000000000e+09,-4.740569890489049953e+01,-8.380751602356599506e+01,-3.640181711867550263e+01
1.315000000000000000e+09,-4.742182437654309979e+01,-8.406764234068459984e+01,-3.664581796414150006e+01
1.350000000000000000e+09,-4.743841208867250003e+01,-8.432235866831830151e+01,-3.688394657964580148e+01
1.385000000000000000e+09,-4.745546413589210033e+01,-8.457198408477501061e+01,-3.711651994888290318e+01
1.420000000000000000e+09,-4.747298265962560038e+01,-8.481681418000300710e+01,-3.734383152037739961e+01
1.455000000000000000e+09,-4.749096984801099808e+01,-8.505712335561230475e+01,-3.756615350760129957e+01
1.490000000000000000e+09,-4.750942793589150170e+01,-8.529316685174670454e+01,-3.778373891585520283e+01
1.525000000000000000e+09,-4.752835920490819888e+01,-8.552518253890949040e+01,-3.799682333400129863e+01
1.560000000000000000e+09,-4.754776598370129648e+01,-8.575339250678030112e+01,-3.820562652307899754e+01
1.595000000000000000e+09,-4.756765064823890299e+01,-8.597800447710180549e+01,-3.841035382886290250e+01
1.630000000000000000e+09,-4.758801562228409665e+01,-8.619921306359319146e+01,-3.861119744130910192e+01
1.665000000000000000e+09,-4.760886337801620272e+01,-8.641720089843690289e+01,-3.880833752042070017e+01
1.700000000000000000e+09,-4.763019643682609683e+01,-8.663213964204788908e+01,-3.900194320522179936e+01
1.735000000000000000e+09,-4.765201737030069751e+01,-8.684419089044870077e+01,-3.919217352014800326e+01
1.770000000000000000e+09,-4.767432880142030172e+01,-8.705350699257940050e+01,-3.937917819115909879e+01
1.805000000000000000e+09,-4.769713340598600126e+01,-8.726023178818120130e+01,-3.956309838219520003e+01
1.840000000000000000e+09,-4.772043391430720050e+01,-8.746450127547660713e+01,-3.974406736116939953e+01
1.875000000000000000e+09,-4.774423311316989782e+01,-8.766644421664669551e+01,-3.992221110347679769e+01
1.910000000000000000e+09,-4.776853384811629866e+01,-8.786618268808518906e+01,-4.009764883996889751e+01
1.945000000000000000e+09,-4.779333902606590101e+01,-8.806383258152411031e+01,-4.027049355545820220e+01
1.980000000000000000e+09,-4.781865161831340316e+01,-8.825950406137400250e+01,-4.044085244306059934e+01
2.015000000000000238e+09,-4.784447466393280024e+01,-8.845330198296909430e+01,-4.060882731903630116e+01
2.049999999999999762e+09,-4.787081127363880029e+01,-8.864532627586149260e+01,-4.077451500222269942e+01
2.085000000000000000e+09,-4.789766463413459974e+01,-8.883567229581009883e+01,-4.093800766167549909e+01
2.120000000000000000e+09,-4.792503801300389910e+01,-8.902443114871100249e+01,-4.109939313570710340e+01
2.155000000000000000e+09,-4.795293476419050194e+01,-8.921168998934270178e+01,-4.125875522515219984e+01
2.190000000000000000e+09,-4.798135833412239748e+01,-8.939753229748899344e+01,-4.141617396336660306e+01
2.225000000000000000e+09,-4.801031226854210132e+01,-8.958203813373630453e+01,-4.157172586519420321e+01
2.260000000000000000e+09,-4.803980022010559736e+01,-8.976528437699400342e+01,-4.172548415688839896e+01
2.295000000000000000e+09,-4.806982595681959936e+01,-8.994734494558480264e+01,-4.187751898876520329e+01
2.330000000000000000e+09,-4.810039337139750160e+01,-9.012829100357299694e+01,-4.202789763217550245e+01
2.365000000000000000e+09,-4.813150649161369898e+01,-9.030819115383630447e+01,-4.217668466222259838e+01
2.400000000000000000e+09,-4.816316949175009654e+01,-9.048711161925180591e+01,-4.232394212750170226e+01
2.435000000000000000e+09,-4.819538670523100166e+01,-9.066511641324470361e+01,-4.246972970801370195e+01
2.470000000000000000e+09,-4.822816263855820296e+01,-9.084226750084729929e+01,-4.261410486228910344e+01
2.505000000000000000e+09,-4.826150198665789759e+01,-9.101862495131679509e+01,-4.275712296465889750e+01
2.540000000000000000e+09,-4.829540964977390161e+01,-9.119424708329350437e+01,-4.289883743351960277e+01
2.575000000000000000e+09,-4.832989075204149998e+01,-9.136919060339970144e+01,-4.303929985135820147e+01
2.610000000000000000e+09,-4.836495066189939962e+01,-9.154351073913539949e+01,-4.317856007723599987e+01
2.645000000000000000e+09,-4.840059501449999857e+01,-9.171726136686270081e+01,-4.331666635236270224e+01
2.680000000000000000e+09,-4.843682973630770050e+01,-9.189049513564629024e+01,-4.345366539933859684e+01
2.715000000000000000e+09,-4.847366107207759711e+01,-9.206326358766870044e+01,-4.358960251559110333e+01
2.750000000000000000e+09,-4.851109561443559670e+01,-9.223561727592360171e+01,-4.372452166148799790e+01
2.785000000000000000e+09,-4.854914033629579961e+01,-9.240760587986309815e+01,-4.385846554356729854e+01
2.820000000000000000e+09,-4.858780262638349967e+01,-9.257927831967370480e+01,-4.399147569329019802e+01
2.855000000000000000e+09,-4.862709032813960164e+01,-9.275068286982769905e+01,-4.412359254168809741e+01
2.890000000000000000e+09,-4.866701178233140013e+01,-9.292186727258089718e+01,-4.425485549024949705e+01
2.925000000000000000e+09,-4.870757587370940200e+01,-9.309287885207120894e+01,-4.438530297836179983e+01
2.960000000000000000e+09,-4.874879208209630121e+01,-9.326376462970100079e+01,-4.451497254760469957e+01
2.995000000000000000e+09,-4.879067053832380196e+01,-9.343457144149050464e+01,-4.464390090316670268e+01
3.030000000000000000e+09,-4.883322208548239729e+01,-9.360534605812270570e+01,-4.477212397264030130e+01
3.065000000000000000e+09,-4.887645834599830152e+01,-9.377613530843240142e+01,-4.489967696243409989e+01
3.100000000000000000e+09,-4.892039179509679769e+01,-9.394698620712100023e+01,-4.502659441202420254e+01
3.135000000000000000e+09,-4.896503584128880249e+01,-9.411794608754431124e+01,-4.515291024625550165e+01
3.170000000000000000e+09,-4.901040491456750203e+01,-9.428906274045850466e+01,-4.527865782589100263e+01
3.205000000000000000e+09,-4.905651456309429648e+01,-9.446038455969210190e+01,-4.540386999659779832e+01
3.240000000000000000e+09,-4.910338155923359693e+01,-9.463196069578100378e+01,-4.552857913654739974e+01
3.275000000000000000e+09,-4.915102401589179948e+01,-9.480384121869610681e+01,-4.565281720280430022e+01
3.310000000000000000e+09,-4.919946151424080227e+01,-9.497607729090640305e+01,-4.577661577666560078e+01
3.345000000000000000e+09,-4.924871524401609690e+01,-9.514872135212920057e+01,-4.590000610811309656e+01
3.380000000000000000e+09,-4.929880815774429692e+01,-9.532182731727559144e+01,-4.602301915953130163e+01
3.415000000000000000e+09,-4.934976514039919948e+01,-9.549545078924430186e+01,-4.614568564884510238e+01
3.450000000000000000e+09,-4.940161319619849678e+01,-9.566964928842419624e+01,-4.626803609222569946e+01
3.485000000000000000e+09,-4.945438165445259671e+01,-9.584448250096559718e+01,-4.639010084651300048e+01
3.520000000000000000e+09,-4.950810239663540102e+01,-9.602001254813851006e+01,-4.651191015150310193e+01
3.555000000000000000e+09,-4.956281010713539814e+01,-9.619630427938379569e+01,-4.663349417224839755e+01
3.590000000000000000e+09,-4.961854255047430229e+01,-9.637342559199561265e+01,-4.675488304152130326e+01
3.625000000000000000e+09,-4.967534087817279698e+01,-9.655144778076659406e+01,-4.687610690259379709e+01
3.660000000000000000e+09,-4.973324996888040062e+01,-9.673044592137009090e+01,-4.699719595248969739e+01
3.695000000000000000e+09,-4.979231880591959936e+01,-9.691049929179030187e+01,-4.711818048587070251e+01
3.730000000000000000e+09,-4.985260089698739705e+01,-9.709169183671170344e+01,-4.723909093972429929e+01
3.765000000000000000e+09,-4.991415474148330134e+01,-9.727411268051091042e+01,-4.735995793902760198e+01
3.800000000000000000e+09,-4.997704435175160143e+01,-9.745785669532300233e+01,-4.748081234357140090e+01
3.835000000000000000e+09,-5.004133983551670184e+01,-9.764302513165529263e+01,-4.760168529613859789e+01
3.870000000000000000e+09,-5.010711804794289748e+01,-9.782972632018410764e+01,-4.772260827224120305e+01
3.905000000000000000e+09,-5.017446332311409662e+01,-9.801807645475190611e+01,-4.784361313163780238e+01
3.940000000000000000e+09,-5.024346829636189682e+01,-9.820820046822780114e+01,-4.796473217186589721e+01
3.975000000000000000e+09,-5.031423483079719716e+01,-9.840023301483870455e+01,-4.808599818404150028e+01
4.010000000000000000e+09,-5.038687506371380209e+01,-9.859431957491570131e+01,-4.820744451120189922e+01
4.045000000000000000e+09,-5.046151259130469668e+01,-9.879061770079239579e+01,-4.832910510948769911e+01
4.080000000000000000e+09,-5.053828381346689724e+01,-9.898929842595499906e+01,-4.845101461248810182e+01
4.115000000000000000e+09,-5.061733946449150068e+01,-9.919054786359549780e+01,-4.857320839910399712e+01
4.150000000000000477e+09,-5.069884636033670233e+01,-9.939456902565359542e+01,-4.869572266531690019e+01
4.184999999999999523e+09,-5.078298939911680066e+01,-9.960158389940670531e+01,-4.881859450028989755e+01
4.219999999999999523e+09,-5.086997385873460331e+01,-9.981183582600769455e+01,-4.894186196727309834e+01
4.255000000000000000e+09,-5.096002804453070212e+01,-1.000255922343648933e+02,-4.906556418983419832e+01
4.290000000000000000e+09,-5.105340635087849677e+01,-1.002431477948704952e+02,-4.918974144399199844e+01
4.325000000000000000e+09,-5.115039281438299668e+01,-1.004648280712804933e+02,-4.931443525689749663e+01
4.360000000000000000e+09,-5.125130525349050004e+01,-1.006909937662684911e+02,-4.943968851277799814e+01
4.395000000000000000e+09,-5.135650011082189792e+01,-1.009220456777708961e+02,-4.956554556694899816e+01
4.430000000000000000e+09,-5.146637814175870318e+01,-1.011584305105492092e+02,-4.969205236879049892e+01
4.465000000000000000e+09,-5.158139112739080190e+01,-1.014006477220914064e+02,-4.981925659470059742e+01
4.500000000000000000e+09,-5.170204983421089651e+01,-1.016492576263729006e+02,-4.994720779216199702e+01
4.535000000000000000e+09,-5.182893350010439804e+01,-1.019048910363136997e+02,-5.007595753620930168e+01
4.570000000000000000e+09,-5.196270120042599672e+01,-1.021682608001762986e+02,-5.020555959975030191e+01
4.605000000000000000e+09,-5.210410554536110084e+01,-1.024401756847543936e+02,-5.033607013939329988e+01
4.640000000000000000e+09,-5.225400928849710169e+01,-1.027215571871550992e+02,-5.046754789865799751e+01
4.675000000000000000e+09,-5.241340559848330116e+01,-1.030134600291978018e+02,-5.060005443071450060e+01
4.710000000000000000e+09,-5.258344297740929818e+01,-1.033170973205066048e+02,-5.073365434309729949e+01
4.745000000000000000e+09,-5.276545612542700070e+01,-1.036338716926331927e+02,-5.086841556720619906e+01
4.780000000000000000e+09,-5.296100448653500337e+01,-1.039654141423555984e+02,-5.100440965582060215e+01
4.815000000000000000e+09,-5.317192081778040347e+01,-1.043136329301296996e+02,-5.114171211234930325e+01
4.850000000000000000e+09,-5.340037298222159734e+01,-1.046807757383396051e+02,-5.128040275611800070e+01
4.885000000000000000e+09,-5.364894339472390072e+01,-1.050695095234029992e+02,-5.142056612867909848e+01
4.920000000000000000e+09,-5.392073233386960140e+01,-1.054830242808099001e+02,-5.156229194694029871e+01
4.955000000000000000e+09,-5.421949396180799852e+01,-1.059251695716764914e+02,-5.170567560986849998e+01
4.990000000000000000e+09,-5.454981782219760333e+01,-1.064006365888692045e+02,-5.185081876667160117e+01
5.025000000000000000e+09,-5.491737453784850231e+01,-1.069152044935784005e+02,-5.199782995572989819e+01
5.060000000000000000e+09,-5.532925354763779779e+01,-1.074760788728210059e+02,-5.214682532518320102e+01
5.095000000000000000e+09,-5.579443476927470158e+01,-1.080923642173330990e+02,-5.229792944805839738e+01
5.130000000000000000e+09,-5.632445755217069916e+01,-1.087757337993666908e+02,-5.245127624719599879e+01
5.165000000000000000e+09,-5.693438182816179705e+01,-1.095413918762783965e+02,-5.260701004811659942e+01
5.200000000000000000e+09,-5.764417659046389986e+01,-1.104094633719309968e+02,-5.276528678146709694e+01
5.235000000000000000e+09,-5.848069457877240040e+01,-1.114069699397261104e+02,-5.292627536095370289e+01
5.270000000000000000e+09,-5.948026217382179937e+01,-1.125704214417099962e+02,-5.309015926788819684e+01
5.305000000000000000e+09,-6.069097810840810325e+01,-1.139481164882874964e+02,-5.325713837987940025e+01
5.340000000000000000e+09,-6.216897857429439966e+01,-1.155964096633851028e+02,-5.342743108909070315e+01
5.375000000000000000e+09,-6.393939704816389735e+01,-1.175406738133824973e+02,-5.360127676521859996e+01
5.410000000000000000e+09,-6.579394510407379926e+01,-1.195728837344753970e+02,-5.377893863040159772e+01
5.445000000000000000e+09,-6.671046164522719835e+01,-1.206711687734197938e+02,-5.396070712819260251e+01
5.480000000000000000e+09,-6.536557812481210306e+01,-1.195124820120580011e+02,-5.414690388724589809e+01
5.515000000000000000e+09,-6.262212555180099827e+01,-1.169600119550852071e+02,-5.433788640328420172e+01
5.550000000000000000e+09,-5.978147735503500115e+01,-1.143155309462171090e+02,-5.453405359118210072e+01
5.585000000000000000e+09,-5.720789997200670030e+01,-1.119437523656056896e+02,-5.473585239359899646e+01
5.620000000000000000e+09,-5.490538911165260316e+01,-1.098491747860076089e+02,-5.494378567435499860e+01
5.655000000000000000e+09,-5.281659906180829722e+01,-1.079750207357197951e+02,-5.515842167391149786e+01
5.690000000000000000e+09,-5.088727085756779900e+01,-1.062676762172614957e+02,-5.538040535969369671e+01
5.725000000000000000e+09,-4.907487133327560258e+01,-1.046853433944179130e+02,-5.561047206114230335e+01
5.760000000000000000e+09,-4.734695625165129940e+01,-1.031964200787789991e+02,-5.584946382712769974e+01
5.795000000000000000e+09,-4.567845453932199717e+01,-1.017768034963926027e+02,-5.609834895707059843e+01
5.830000000000000000e+09,-4.404947806163269775e+01,-1.004077231472959966e+02,-5.635824508566329882e+01
5.865000000000000000e+09,-4.244375580271250215e+01,-9.907420174505899979e+01,-5.663044594234649765e+01
5.900000000000000000e+09,-4.084754710062679806e+01,-9.776399836216999972e+01,-5.691645126154320167e+01
5.935000000000000000e+09,-3.924889594784310276e+01,-9.646689385588520338e+01,-5.721799790804210062e+01
5.970000000000000000e+09,-3.763713379278210169e+01,-9.517422118758940996e+01,-5.753708739480730117e+01
6.005000000000000000e+09,-3.600258041925459906e+01,-9.387857974509410042e+01,-5.787599932583950135e+01
6.040000000000000000e+09,-3.433642685744560197e+01,-9.257369654651540714e+01,-5.823726968906979806e+01
6.075000000000000000e+09,-3.263081219279479939e+01,-9.125440607832850048e+01,-5.862359388553370110e+01
6.110000000000000000e+09,-3.087912607583620073e+01,-8.991670849084199801e+01,-5.903758241500580084e+01
6.145000000000000000e+09,-2.907657142846969833e+01,-8.855782072939200589e+01,-5.948124930092230045e+01
6.180000000000000000e+09,-2.722098502802629838e+01,-8.717604246534460799e+01,-5.995505743731830250e+01
6.215000000000000000e+09,-2.531380031699140076e+01,-8.577012273929800301e+01,-6.045632242230659870e+01
6.250000000000000000e+09,-2.336081306544830127e+01,-8.433771215807939825e+01,-6.097689909263110053e+01
6.285000000000000000e+09,-2.137211425431049960e+01,-8.287264993938549651e+01,-6.150053568507500046e+01
6.320000000000000000e+09,-1.936042019079030041e+01,-8.136162193951280130e+01,-6.200120174872250089e+01
6.355000000000000000e+09,-1.733750115752669885e+01,-7.978222564189870525e+01,-6.244472448437200285e+01
6.390000000000000000e+09,-1.530951908197859979e+01,-7.810586928791940409e+01,-6.279635020594079720e+01
6.425000000000000000e+09,-1.327136307000379922e+01,-7.630824224539449574e+01,-6.303687917539070185e+01
6.460000000000000000e+09,-1.118591923773990082e+01,-7.437816426988599972e+01,-6.319224503214609712e+01
6.495000000000000000e+09,-8.851761575972760809e+00,-7.220264221270745963e+01,-6.335088063673470060e+01
6.530000000000000000e+09,-5.310389910067510044e+00,-6.827809113028321519e+01,-6.296770122021570160e+01
6.565000000000000000e+09,-2.526475043005369958e+00,-6.603534254463487230e+01,-6.350886750162950278e+01
6.600000000000000000e+09,-4.837521151070509617e+00,-6.878093111947320892e+01,-6.394340996840269753e+01
6.635000000000000000e+09,-6.180192730242420218e+00,-7.027407715146362932e+01,-6.409388442122120466e+01
6.670000000000000000e+09,-7.067114164453699665e+00,-7.149667642631339959e+01,-6.442956226185970081e+01
6.705000000000000000e+09,-7.798975819598189752e+00,-7.264089866603907808e+01,-6.484192284644089455e+01
6.740000000000000000e+09,-8.436448049488980416e+00,-7.368473720415826733e+01,-6.524828915466929402e+01
6.775000000000000000e+09,-9.001199816997269565e+00,-7.460488091871997085e+01,-6.560368110172269951e+01
6.810000000000000000e+09,-9.511866678927539454e+00,-7.537481233615443443e+01,-6.586294565722690209e+01
6.845000000000000000e+09,-9.986657761595280292e+00,-7.595588155760428606e+01,-6.596922379600900399e+01
6.880000000000000000e+09,-1.044142238636779929e+01,-7.630478208269070706e+01,-6.586335969632290244e+01
6.915000000000000000e+09,-1.088815968410479940e+01,-7.639504984013419175e+01,-6.550689015602939946e+01
6.950000000000000000e+09,-1.133448785752550059e+01,-7.623680614979180348e+01,-6.490231829226630111e+01
6.985000000000000000e+09,-1.178386076822549988e+01,-7.587674247985430043e+01,-6.409288171162880587e+01
7.020000000000000000e+09,-1.223622884355309992e+01,-7.537881752701179039e+01,-6.314258868345869757e+01
7.055000000000000000e+09,-1.268886257694749986e+01,-7.480292961719069922e+01,-6.211406704024319936e+01
7.090000000000000000e+09,-1.313712684732550073e+01,-7.419408316870649855e+01,-6.105695632138100137e+01
7.125000000000000000e+09,-1.357509397998149936e+01,-7.358181869536069541e+01,-6.000672471537919961e+01
7.160000000000000000e+09,-1.399598377273039951e+01,-7.298451154237170613e+01,-5.898852776964130129e+01
7.195000000000000000e+09,-1.439249372181899922e+01,-7.241449004326089778e+01,-5.802199632144189678e+01
7.230000000000000000e+09,-1.475711907327690042e+01,-7.188225473200630233e+01,-5.712513565872939836e+01
7.265000000000000000e+09,-1.508255659752859934e+01,-7.139929258650829524e+01,-5.631673598897970123e+01
7.300000000000000000e+09,-1.536224026273779941e+01,-7.097926712803869975e+01,-5.561702686530090034e+01
7.335000000000000000e+09,-1.559098121342680088e+01,-7.063737124744480411e+01,-5.504639003401800323e+01
7.370000000000000000e+09,-1.576560260392730051e+01,-7.038788020417830182e+01,-5.462227760025100309e+01
7.405000000000000000e+09,-1.588540911972230063e+01,-7.024064389817020526e+01,-5.435523477844790108e+01
7.440000000000000000e+09,-1.595234512122740078e+01,-7.019804066688379862e+01,-5.424569554565640317e+01
7.475000000000000000e+09,-1.597077834995610068e+01,-7.025396047438189839e+01,-5.428318212442579949e+01
7.510000000000000000e+09,-1.594696123913969998e+01,-7.039531377758740405e+01,-5.444835253844770051e+01
7.545000000000000000e+09,-1.588831204970369981e+01,-7.060513496220289653e+01,-5.471682291249919672e+01
7.580000000000000000e+09,-1.580268448152900085e+01,-7.086572888317999741e+01,-5.506304440165099834e+01
7.615000000000000000e+09,-1.569775854945829963e+01,-7.116076083709189959e+01,-5.546300228763359996e+01
7.650000000000000000e+09,-1.558061885067819929e+01,-7.147603783165349967e+01,-5.589541898097530037e+01
7.685000000000000000e+09,-1.545752367201760080e+01,-7.179930382758720953e+01,-5.634178015556960162e+01
7.720000000000000000e+09,-1.533382904106790079e+01,-7.211952839442901109e+01,-5.678569935336110319e+01
7.755000000000000000e+09,-1.521401770328379932e+01,-7.242608883571409706e+01,-5.721207113243030307e+01
7.790000000000000000e+09,-1.510178632138179999e+01,-7.270812167554609573e+01,-5.760633535416430107e+01
7.825000000000000000e+09,-1.500015558381639913e+01,-7.295423268456049470e+01,-5.795407710074410090e+01
7.860000000000000000e+09,-1.491158062891580016e+01,-7.315269877730550263e+01,-5.824111814838970247e+01
7.895000000000000000e+09,-1.483804980573490084e+01,-7.329222318818500526e+01,-5.845417338245010086e+01
7.930000000000000000e+09,-1.478116726865060038e+01,-7.336317344571440913e+01,-5.858200617706380342e+01
7.965000000000000000e+09,-1.474221947012070011e+01,-7.335904287542179247e+01,-5.861682340530109769e+01
