# X Axis,A,output,C
8.000000000000000000e+09,-1.472222795921840088e+01,-7.327771062422119996e+01,-5.855548266500279908e+01
8.035000000000000000e+09,-1.472199172661069966e+01,-7.312205929235989288e+01,-5.840006756574919677e+01
8.070000000000000000e+09,-1.474212224085549927e+01,-7.289971111743240328e+01,-5.815758887657690224e+01
8.105000000000000000e+09,-1.478307371737809994e+01,-7.262197886469350294e+01,-5.783890514731540122e+01
8.140000000000000954e+09,-1.484517033530440067e+01,-7.230240208403239421e+01,-5.745723174872799888e+01
8.175000000000000954e+09,-1.492863125093160015e+01,-7.195530893843680076e+01,-5.702667768750519883e+01
8.210000000000000954e+09,-1.503359345727020013e+01,-7.159471949606628982e+01,-5.656112603879609679e+01
8.244999999999999046e+09,-1.516013185776150074e+01,-7.123370768431840361e+01,-5.607357582655689754e+01
8.279999999999999046e+09,-1.530827536661650079e+01,-7.088417823840750032e+01,-5.557590287179100130e+01
8.314999999999999046e+09,-1.547801739258130027e+01,-7.055693442483479316e+01,-5.507891703225350000e+01
8.350000000000000000e+09,-1.566931865751059938e+01,-7.026189751465030042e+01,-5.459257885713969927e+01
8.385000000000000000e+09,-1.588209988094100034e+01,-7.000835719472119933e+01,-5.412625731378020077e+01
8.420000000000000000e+09,-1.611622135637750119e+01,-6.980515833247250157e+01,-5.368893697609500038e+01
8.455000000000000000e+09,-1.637144578964510089e+01,-6.966075327092460157e+01,-5.328930748127950068e+01
8.490000000000000000e+09,-1.664737992319770044e+01,-6.958307085961840244e+01,-5.293569093642069845e+01
8.525000000000000000e+09,-1.694338944562770166e+01,-6.957917970252970008e+01,-5.263579025690199842e+01
8.560000000000000954e+09,-1.725848060765000014e+01,-6.965475873107700977e+01,-5.239627812342700253e+01
8.595000000000000000e+09,-1.759114117672649868e+01,-6.981343177022799296e+01,-5.222229059350149782e+01
8.630000000000000000e+09,-1.793913360098159870e+01,-7.005606319171619134e+01,-5.211692959073459974e+01
8.665000000000000000e+09,-1.829923592489910078e+01,-7.038013148373130434e+01,-5.208089555883219646e+01
8.700000000000000000e+09,-1.866693350266130125e+01,-7.077928356095819140e+01,-5.211235005829689726e+01
8.735000000000000000e+09,-1.903608045706549845e+01,-7.124312949643399406e+01,-5.220704903936849917e+01
8.770000000000000000e+09,-1.939857831612529893e+01,-7.175729093304370565e+01,-5.235871261691840317e+01
8.805000000000000000e+09,-1.974416265584250141e+01,-7.230370038578379877e+01,-5.255953772994129736e+01
8.840000000000000000e+09,-2.006044140904209883e+01,-7.286117968328230177e+01,-5.280073827424020294e+01
8.875000000000000000e+09,-2.033336799914109960e+01,-7.340638271997799791e+01,-5.307301472083690186e+01
8.910000000000000000e+09,-2.054831189939070057e+01,-7.391520831054690177e+01,-5.336689641115619764e+01
8.945000000000000000e+09,-2.069175157582650115e+01,-7.436469639792500175e+01,-5.367294482209850059e+01
8.980000000000000000e+09,-2.075334558963799836e+01,-7.473518710524470521e+01,-5.398184151560670330e+01
9.015000000000000000e+09,-2.072783724799799998e+01,-7.501224298951009928e+01,-5.428440574151210285e+01
9.050000000000000000e+09,-2.061613056403480115e+01,-7.518772588615199481e+01,-5.457159532211719721e+01
9.085000000000000000e+09,-2.042510946554889983e+01,-7.525965304589909977e+01,-5.483454358035019993e+01
9.120000000000000000e+09,-2.016627579352689992e+01,-7.523095202899349943e+01,-5.506467623546659951e+01
9.155000000000000000e+09,-1.985373559314529857e+01,-7.510767051286019580e+01,-5.525393491971490079e+01
9.190000000000000000e+09,-1.950219399223560046e+01,-7.489730153487819564e+01,-5.539510754264259873e+01
9.225000000000000000e+09,-1.912542698220860160e+01,-7.460765923663190335e+01,-5.548223225442330175e+01
9.260000000000000000e+09,-1.873538869746469970e+01,-7.424639747503699994e+01,-5.551100877757230023e+01
9.295000000000000000e+09,-1.834187647050760006e+01,-7.382100731802839277e+01,-5.547913084752079982e+01
9.330000000000000000e+09,-1.795257589891269845e+01,-7.333903437198549113e+01,-5.538645847307279979e+01
9.365000000000000000e+09,-1.757331047559440051e+01,-7.280829263966670339e+01,-5.523498216407229933e+01
9.400000000000000000e+09,-1.720836738336370075e+01,-7.223695046800109765e+01,-5.502858308463739689e+01
9.435000000000000000e+09,-1.686082273762029970e+01,-7.163346600570049816e+01,-5.477264326808020201e+01
9.470000000000000000e+09,-1.653282895627900118e+01,-7.100641855524649770e+01,-5.447358959896750008e+01
9.505000000000000000e+09,-1.622585158857960153e+01,-7.036430806473839539e+01,-5.413845647615880097e+01
9.540000000000000000e+09,-1.594085611280419990e+01,-6.971538658451800075e+01,-5.377453047171380263e+01
9.575000000000000000e+09,-1.567845106227940022e+01,-6.906755981085539986e+01,-5.338910874857599964e+01
9.610000000000000000e+09,-1.543899560403129989e+01,-6.842836912941359628e+01,-5.298937352538229817e+01
9.645000000000000000e+09,-1.522267946180230069e+01,-6.780504341311339545e+01,-5.258236395131110186e+01
9.680000000000000000e+09,-1.502958203050279984e+01,-6.720459718375869329e+01,-5.217501515325589878e+01
9.715000000000000000e+09,-1.485971627940059925e+01,-6.663394575710960055e+01,-5.177422947770899953e+01
9.750000000000000000e+09,-1.471306186167869967e+01,-6.610000591771130019e+01,-5.138694405603259696e+01
9.785000000000000000e+09,-1.458959084010919938e+01,-6.560975079617129779e+01,-5.102015995606210197e+01
9.820000000000000000e+09,-1.448928862164139986e+01,-6.517019002719720788e+01,-5.068090140555580092e+01
9.855000000000000000e+09,-1.441217205268320001e+01,-6.478825269804400477e+01,-5.037608064536080121e+01
9.890000000000000000e+09,-1.435830613648479925e+01,-6.447056351342700964e+01,-5.011225737694220328e+01
9.925000000000000000e+09,-1.432782046938790010e+01,-6.422312337461909237e+01,-4.989530290523119760e+01
9.960000000000000000e+09,-1.432092623328030001e+01,-6.405093218995949655e+01,-4.973000595667920010e+01
9.995000000000000000e+09,-1.433793441226019993e+01,-6.395761729776799598e+01,-4.961968288550779960e+01
1.003000000000000000e+10,-1.437927581246970021e+01,-6.394514475343439841e+01,-4.956586894096469820e+01
1.006500000000000000e+10,-1.444552345056120046e+01,-6.401368336895210120e+01,-4.956815991839089719e+01
1.010000000000000000e+10,-1.453741793886890044e+01,-6.416166087303290055e+01,-4.962424293416400189e+01
1.013500000000000000e+10,-1.465589664081639931e+01,-6.438600699776939962e+01,-4.973011035695299853e+01
1.017000000000000000e+10,-1.480212761337499927e+01,-6.468253634178088873e+01,-4.988040872840589657e+01
1.020500000000000000e+10,-1.497754972116869965e+01,-6.504639980384369835e+01,-5.006885008267499870e+01
1.024000000000000000e+10,-1.518392084333759939e+01,-6.547253327502509990e+01,-5.028861243168749695e+01
1.027500000000000000e+10,-1.542337687093469967e+01,-6.595605149214270568e+01,-5.053267462120800246e+01
1.031000000000000000e+10,-1.569850532405710020e+01,-6.649256300184410406e+01,-5.079405767778700209e+01
1.034500000000000000e+10,-1.601243908931559901e+01,-6.707840917853920359e+01,-5.106597008922359748e+01
1.038000000000000000e+10,-1.636897829342069954e+01,-6.771085078619209696e+01,-5.134187249277140097e+01
1.041500000000000000e+10,-1.677275219655599869e+01,-6.838823910102200898e+01,-5.161548690446600318e+01
1.045000000000000000e+10,-1.722943908508640121e+01,-6.911021768439820789e+01,-5.188077859931180313e+01
1.048500000000000000e+10,-1.774607201900489883e+01,-6.987800945084040904e+01,-5.213193743183550311e+01
1.052000000000000000e+10,-1.833147479536069824e+01,-7.069485634080619718e+01,-5.236338154544549894e+01
1.055500000000000000e+10,-1.899690107007160123e+01,-7.156670188472989480e+01,-5.256980081465830068e+01
1.059000000000000000e+10,-1.975700112053059954e+01,-7.250325109769569565e+01,-5.274624997716509966e+01
1.062500000000000000e+10,-2.063133813106770020e+01,-7.351963018649870207e+01,-5.288829205543100187e+01
1.066000000000000000e+10,-2.164687026086070176e+01,-7.463905197731349972e+01,-5.299218171645279796e+01
1.069500000000000000e+10,-2.284222824167510169e+01,-7.589729542381070360e+01,-5.305506718213560191e+01
1.073000000000000000e+10,-2.427556619870840038e+01,-7.735074706467149497e+01,-5.307518086596309814e+01
1.076500000000000000e+10,-2.604013170396289922e+01,-7.909211788008570920e+01,-5.305198617612280287e+01
1.080000000000000000e+10,-2.829816035194399859e+01,-8.128441332007969322e+01,-5.298625296813570174e+01
1.083500000000000000e+10,-3.136157606053449953e+01,-8.424162263455120581e+01,-5.288004657401670272e+01
1.087000000000000000e+10,-3.585150821524219822e+01,-8.858814012974599450e+01,-5.273663191450380339e+01
1.090500000000000000e+10,-4.096226035275059729e+01,-9.352257021697090522e+01,-5.256030986422030082e+01
1.094000000000000000e+10,-3.699307819058989821e+01,-8.934929129812120152e+01,-5.235621310753130331e+01
1.097500000000000000e+10,-3.205945017538000030e+01,-8.418954101655580757e+01,-5.213009084117580016e+01
1.101000000000000000e+10,-2.870977536612090120e+01,-8.059788183117689186e+01,-5.188810646505599777e+01
1.104500000000000000e+10,-2.626398985149220167e+01,-7.790065248632370754e+01,-5.163666263483150232e+01
1.108000000000000000e+10,-2.435992801459099866e+01,-7.574218518067419836e+01,-5.138225716608319971e+01
1.111500000000000000e+10,-2.281299314742129880e+01,-7.394435725429579520e+01,-5.113136410687449995e+01
1.115000000000000000e+10,-2.151912312711689879e+01,-7.240945163511250371e+01,-5.089032850799559782e+01
1.118500000000000000e+10,-2.041438579502370132e+01,-7.107964742557760474e+01,-5.066526163055389986e+01
1.122000000000000000e+10,-1.945680026811039909e+01,-6.991872569641449786e+01,-5.046192542830409877e+01
1.125500000000000000e+10,-1.861733719207060034e+01,-6.890293773238920494e+01,-5.028560054031859750e+01
1.129000000000000000e+10,-1.787508765740879824e+01,-6.801602734638809977e+01,-5.014093968897930154e+01
1.132500000000000000e+10,-1.721449348509739963e+01,-6.724631020456760666e+01,-5.003181671947019993e+01
1.136000000000000000e+10,-1.662367168604340151e+01,-6.658486014612930148e+01,-4.996118846008589998e+01
1.139500000000000000e+10,-1.609335472565749825e+01,-6.602434466412249492e+01,-4.993098993846499667e+01
1.143000000000000000e+10,-1.561619464584819994e+01,-6.555827635314300039e+01,-4.994208170729479690e+01
1.146500000000000000e+10,-1.518629112439159989e+01,-6.518055212607420401e+01,-4.999426100168260234e+01
1.150000000000000000e+10,-1.479886218573239987e+01,-6.488520002360399985e+01,-5.008633783787160354e+01
1.153500000000000000e+10,-1.445000848083230061e+01,-6.466627443530180130e+01,-5.021626595446949892e+01
1.157000000000000000e+10,-1.413654049249310063e+01,-6.451785033986729445e+01,-5.038130984737419737e+01
1.160500000000000000e+10,-1.385584896994479998e+01,-6.443407411604660240e+01,-5.057822514610180065e+01
1.164000000000000000e+10,-1.360580560704589992e+01,-6.440923618767719461e+01,-5.080343058063130002e+01
1.167500000000000000e+10,-1.338468521134380040e+01,-6.443783981566990349e+01,-5.105315460432610308e+01
1.171000000000000000e+10,-1.319110335250010024e+01,-6.451464976207759605e+01,-5.132354640957750291e+01
1.174500000000000000e+10,-1.302396529912130063e+01,-6.463471303279220592e+01,-5.161074773367089819e+01
1.178000000000000000e+10,-1.288242329294419974e+01,-6.479335057998099501e+01,-5.191092728703679882e+01
1.181500000000000000e+10,-1.276584007622940042e+01,-6.498612348150129492e+01,-5.222028340527189982e+01
1.185000000000000000e+10,-1.267375721123829990e+01,-6.520878000083500581e+01,-5.253502278959670235e+01
1.188500000000000000e+10,-1.260586719102199993e+01,-6.545719161378130480e+01,-5.285132442275929776e+01
1.192000000000000000e+10,-1.256198868956730053e+01,-6.572728712087899794e+01,-5.316529843131169741e+01
1.195500000000000000e+10,-1.254204456831839920e+01,-6.601499473148659547e+01,-5.347295016316819982e+01
1.199000000000000000e+10,-1.254604246431630088e+01,-6.631620261769499791e+01,-5.377016015337869703e+01
1.202500000000000000e+10,-1.257405794356299999e+01,-6.662674868392760175e+01,-5.405269074036460353e+01
1.206000000000000000e+10,-1.262622031770879971e+01,-6.694244965892428922e+01,-5.431622934121549662e+01
1.209500000000000000e+10,-1.270270129622280031e+01,-6.725917735268740216e+01,-5.455647605646459652e+01
1.213000000000000000e+10,-1.280370668266120049e+01,-6.757298531301771050e+01,-5.476927863035650290e+01
1.216500000000000000e+10,-1.292947132603040039e+01,-6.788028186176539691e+01,-5.495081053573500185e+01
1.220000000000000000e+10,-1.308025751163410000e+01,-6.817803618437329760e+01,-5.509777867273920293e+01
1.223500000000000000e+10,-1.325635692708999969e+01,-6.846399460970569351e+01,-5.520763768261569737e+01
1.227000000000000000e+10,-1.345809627670280051e+01,-6.873687733467859573e+01,-5.527878105797579877e+01
1.230500000000000000e+10,-1.368584654995800065e+01,-6.899652467104550624e+01,-5.531067812108749848e+01
1.234000000000000000e+10,-1.394003588553530015e+01,-6.924396820107499195e+01,-5.530393231553969713e+01
1.237500000000000000e+10,-1.422116591639190020e+01,-6.948141528140349976e+01,-5.526024936501160312e+01
1.241000000000000000e+10,-1.452983143490870077e+01,-6.971215168869611034e+01,-5.518232025378740246e+01
1.244500000000000000e+10,-1.486674317340269980e+01,-6.994038198840610221e+01,-5.507363881500339886e+01
1.248000000000000000e+10,-1.523275343718909980e+01,-7.017103623322459782e+01,-5.493828279603550158e+01
1.251500000000000000e+10,-1.562888422083559981e+01,-7.040957303320699623e+01,-5.478068881237140175e+01
1.255000000000000000e+10,-1.605635722242449859e+01,-7.066180378507169735e+01,-5.460544656264720231e+01
1.258500000000000000e+10,-1.651662473926030117e+01,-7.093375356798330245e+01,-5.441712882872300128e+01
1.262000000000000000e+10,-1.701139959578809879e+01,-7.123156382783099616e+01,-5.422016423204289737e+01
1.265500000000000000e+10,-1.754268069225729931e+01,-7.156143245055440616e+01,-5.401875175829709974e+01
1.269000000000000000e+10,-1.811276788357389833e+01,-7.192957864501190102e+01,-5.381681076143799913e+01
1.272500000000000000e+10,-1.872425464021920050e+01,-7.234221217269470117e+01,-5.361795753247550067e+01
1.276000000000000000e+10,-1.937997737720030145e+01,-7.280547636633450281e+01,-5.342549898913419781e+01
1.279500000000000000e+10,-2.008288296098729830e+01,-7.332531782161768774e+01,-5.324243486063039654e+01
1.283000000000000000e+10,-2.083574446199850172e+01,-7.390720571795620231e+01,-5.307146125595770059e+01
1.286500000000000000e+10,-2.164059900643509948e+01,-7.455556926956440122e+01,-5.291497026312929819e+01
1.290000000000000000e+10,-2.249768418508849877e+01,-7.527272616005619454e+01,-5.277504197496769933e+01
1.293500000000000000e+10,-2.340349308549539842e+01,-7.605692004440450660e+01,-5.265342695890910107e+01
1.297000000000000000e+10,-2.434736273738310075e+01,-7.689888138347680524e+01,-5.255151864609369738e+01
1.300500000000000000e+10,-2.530590708803229916e+01,-7.777622348702639954e+01,-5.247031639899410038e+01
1.304000000000000000e+10,-2.623520303938289899e+01,-7.864558415662999380e+01,-5.241038111724709836e+01
1.307500000000000000e+10,-2.706342515407679983e+01,-7.943521129663669456e+01,-5.237178614255989828e+01
1.311000000000000000e+10,-2.769302657787719824e+01,-8.004709349387159989e+01,-5.235406691599440165e+01
1.314500000000000000e+10,-2.802634543936600053e+01,-8.038251878198489919e+01,-5.235617334261890221e+01
1.318000000000000000e+10,-2.801315277590320107e+01,-8.038958196969259973e+01,-5.237642919378939865e+01
1.321500000000000000e+10,-2.768261858063510061e+01,-8.009512181855851054e+01,-5.241250323792340282e+01
1.325000000000000000e+10,-2.712427251614510126e+01,-7.958566978195790398e+01,-5.246139726581279916e+01
1.328500000000000000e+10,-2.643971344789819966e+01,-7.895917029308129997e+01,-5.251945684518310031e+01
1.332000000000000000e+10,-2.570901577573469865e+01,-7.829142720614760265e+01,-5.258241143041289689e+01
1.335500000000000000e+10,-2.498308544073979931e+01,-7.762853648171488885e+01,-5.264545104097509665e+01
1.339000000000000000e+10,-2.428949710267719908e+01,-7.699284356775109472e+01,-5.270334646507389920e+01
1.342500000000000000e+10,-2.364059857441479906e+01,-7.639121652214140568e+01,-5.275061794772660306e+01
1.346000000000000000e+10,-2.303972256642130034e+01,-7.582147526353810463e+01,-5.278175269711680073e+01
1.349500000000000000e+10,-2.248512104171319947e+01,-7.527658494041560289e+01,-5.279146389870240341e+01
1.353000000000000000e+10,-2.197226739144729990e+01,-7.474724136660130114e+01,-5.277497397515399769e+01
1.356500000000000000e+10,-2.149517544366619859e+01,-7.422347023074900108e+01,-5.272829478708280249e+01
1.360000000000000000e+10,-2.104717887571850099e+01,-7.369564967673929345e+01,-5.264847080102079957e+01
1.363500000000000000e+10,-2.062143519354669863e+01,-7.315518668838619476e+01,-5.253375149483949968e+01
1.367000000000000000e+10,-2.021129764167750054e+01,-7.259496587563050696e+01,-5.238366823395300287e+01
1.370500000000000000e+10,-1.981062229443789846e+01,-7.200962946522820118e+01,-5.219900717079030272e+01
1.374000000000000000e+10,-1.941403059039049950e+01,-7.139571948411989410e+01,-5.198168889372939816e+01
1.377500000000000000e+10,-1.901712055519740119e+01,-7.075170230101750235e+01,-5.173458174582010116e+01
1.381000000000000000e+10,-1.861660856902189920e+01,-7.007789296372030208e+01,-5.146128439469840288e+01
1.384500000000000000e+10,-1.821038500040409858e+01,-6.937629792291589581e+01,-5.116591292251180079e+01
1.388000000000000000e+10,-1.779747771669470069e+01,-6.865039787473079969e+01,-5.085292015803609900e+01
1.391500000000000000e+10,-1.737793222306699903e+01,-6.790489591564829652e+01,-5.052696369258129749e+01
1.395000000000000000e+10,-1.695263035151669939e+01,-6.714545781762690524e+01,-5.019282746611020229e+01
1.398500000000000000e+10,-1.652307681124360172e+01,-6.637846902068520194e+01,-4.985539220944159666e+01
1.402000000000000000e+10,-1.609118306977330093e+01,-6.561082619797051052e+01,-4.951964312819720249e+01
1.405500000000000000e+10,-1.565907224692499966e+01,-6.484977095116948931e+01,-4.919069870424449675e+01
1.409000000000000000e+10,-1.522891982656459930e+01,-6.410276150665148975e+01,-4.887384168008689755e+01
1.412500000000000000e+10,-1.480283596555860015e+01,-6.337736768091230033e+01,-4.857453171535370018e+01
1.416000000000000000e+10,-1.438278801680569963e+01,-6.268116703349309660e+01,-4.829837901668739875e+01
1.419500000000000000e+10,-1.397055738178879913e+01,-6.202161772362850201e+01,-4.805106034183970110e+01
1.423000000000000000e+10,-1.356772281354790088e+01,-6.140588739784810457e+01,-4.783816458430020191e+01
1.426500000000000000e+10,-1.317566215406930041e+01,-6.084062807324909983e+01,-4.766496591917979941e+01
1.430000000000000000e+10,-1.279556545992540073e+01,-6.033170369338370165e+01,-4.753613823345830269e+01
1.433500000000000000e+10,-1.242845392248830017e+01,-5.988389676791729954e+01,-4.745544284542899760e+01
1.437000000000000000e+10,-1.207520050471300088e+01,-5.950063760865650409e+01,-4.742543710394350143e+01
1.440500000000000000e+10,-1.173654956596880083e+01,-5.918380721122320409e+01,-4.744725764525440326e+01
1.444000000000000000e+10,-1.141313383862850017e+01,-5.893365770081510391e+01,-4.752052386218660018e+01
1.447500000000000000e+10,-1.110548794750200052e+01,-5.874887260187460214e+01,-4.764338465437260339e+01
1.451000000000000000e+10,-1.081405825890630013e+01,-5.862675955748120060e+01,-4.781270129857490048e+01
1.454500000000000000e+10,-1.053920925644709961e+01,-5.856354087058679880e+01,-4.802433161413969742e+01
1.458000000000000000e+10,-1.028122690963530061e+01,-5.855469141460790183e+01,-4.827346450497260122e+01
1.461500000000000000e+10,-1.004031966493199945e+01,-5.859527258111909731e+01,-4.855495291618709786e+01
1.465000000000000000e+10,-9.816617772551769150e+00,-5.868022227488117437e+01,-4.886360450232940167e+01
1.468500000000000000e+10,-9.610171683820560418e+00,-5.880457819557665999e+01,-4.919440651175609958e+01
1.472000000000000000e+10,-9.420950224802290052e+00,-5.896362842725228859e+01,-4.954267820244999854e+01
1.475500000000000000e+10,-9.248839180897910239e+00,-5.915299572706000930e+01,-4.990415654616209906e+01
1.479000000000000000e+10,-9.093640822045360395e+00,-5.936866871142785840e+01,-5.027502788938249978e+01
1.482500000000000000e+10,-8.955074767596670426e+00,-5.960699519126976753e+01,-5.065192042367309710e+01
1.486000000000000000e+10,-8.832780443886990795e+00,-5.986465182742009006e+01,-5.103187138353310104e+01
1.489500000000000000e+10,-8.726321237079810444e+00,-6.013860164335461178e+01,-5.141228040627480311e+01
1.493000000000000000e+10,-8.635190300534040020e+00,-6.042604789427274170e+01,-5.179085759373869990e+01
1.496500000000000000e+10,-8.558817850262510518e+00,-6.072439001415750681e+01,-5.216557216389499985e+01
1.500000000000000000e+10,-8.496579682487130469e+00,-6.103118513044883287e+01,-5.253460544796170240e+01
